id,url,league_name,team_name,league_country
0,241,Spain Primera Division ,FC Barcelona,Spain
1,11,English Premier League ,Manchester United,England
2,5,English Premier League ,Chelsea,England
3,243,Spain Primera Division ,Real Madrid,Spain
4,1,English Premier League ,Arsenal,England
5,9,English Premier League ,Liverpool,England
6,22,German 1. Bundesliga ,Borussia Dortmund,Germany
7,21,German 1. Bundesliga ,FC Bayern München,Germany
8,10,English Premier League ,Manchester City,England
9,73,French Ligue 1 ,Paris Saint-Germain,France
10,245,Holland Eredivisie ,Ajax,Netherlands
11,240,Spain Primera Division ,Atlético Madrid,Spain
12,191,Austrian Football Bundesliga ,FC Red Bull Salzburg,Austria
13,44,Italian Serie A ,Inter,Italy
14,47,Italian Serie A ,Milan,Italy
15,45,Italian Serie A ,Juventus,Italy
16,18,English Premier League ,Tottenham Hotspur,England
17,112172,German 1. Bundesliga ,RB Leipzig,Germany
18,1943,English Premier League ,Bournemouth,England
19,48,Italian Serie A ,Napoli,Italy
20,7,English Premier League ,Everton,England
21,32,German 1. Bundesliga ,Bayer 04 Leverkusen,Germany
22,52,Italian Serie A ,Roma,Italy
23,34,German 1. Bundesliga ,FC Schalke 04,Germany
24,95,English Premier League ,Leicester City,England
25,461,Spain Primera Division ,Valencia CF,Spain
26,110,English Premier League ,Wolverhampton Wanderers,England
27,66,French Ligue 1 ,Olympique Lyonnais,France
28,19,English Premier League ,West Ham United,England
29,110374,Italian Serie A ,Fiorentina,Italy
30,247,Holland Eredivisie ,PSV,Netherlands
31,1792,English Premier League ,Norwich City,England
32,449,Spain Primera Division ,Real Betis,Spain
33,1824,German 1. Bundesliga ,Eintracht Frankfurt,Germany
34,38,German 1. Bundesliga ,SV Werder Bremen,Germany
35,234,Portuguese Liga ZON SAGRES ,SL Benfica,Portugal
